 Poniższa linia zwróci Tobie wszystkie dostepne w danej chwili moduły. Może się chwilę wykonywać bo najpierw musi zebrać listę.
#Get-Module -ListAvailable: 
- 
    Directory: C:\Program Files\WindowsPowerShell\Modules


ModuleType Version    Name                                ExportedCommands
---------- -------    ----                                ----------------
Script     1.0.1      Microsoft.PowerShell.Operation.V... {Get-OperationValidation, Invoke-OperationValidation}
Microsoft Visual C++ 2022 X86 Debug Runtime - 14.36.32532      Microsoft Corporation
WPT Redistributables                                           Microsoft
Application Verifier x64 External Package (OnecoreUAP)         Microsoft
Windows SDK Desktop Headers x64                                Microsoft Corporation
Windows SDK for Windows Store Apps Tools                       Microsoft Corporation
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030  Microsoft Corporation
Windows SDK Desktop Libs arm                                   Microsoft Corporation
Windows IoT Extension SDK Contracts                            Microsoft Corporation
Windows SDK for Windows Store Apps Metadata                    Microsoft Corporation
Windows SDK Desktop Libs arm64                                 Microsoft Corporation
Windows App Certification Kit SupportedApiList x86             Microsoft Corporation
Windows SDK Desktop Libs x64                                   Microsoft Corporation
Windows App Certification Kit Native Components                Microsoft Corporation
WinRT Intellisense UAP - Other Languages                       Microsoft Corporation
icecap_collectionresources                                     Microsoft Corporation
Update for Windows 10 for x64-based Systems (KB5001716)        Microsoft Corporation
Microsoft Visual Studio Setup Configuration                    Microsoft Corporation
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664  Microsoft Corporation
Universal General MIDI DLS Extension SDK                       Microsoft Corporation
Windows Desktop Extension SDK                                  Microsoft Corporation
WinRT Intellisense Mobile - en-us                              Microsoft Corporation
Windows SDK Desktop Headers x86                                Microsoft Corporation
Windows SDK Redistributables                                   Microsoft Corporation
vs_devenvsharedmsi                                             Microsoft Corporation
vs_vswebprotocolselectormsires                                 Microsoft Corporation
Application Verifier x64 External Package (DesktopEditions)    Microsoft
vs_Graphics_Singletonx86                                       Microsoft Corporation
Kits Configuration Installer                                   Microsoft
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.36.32532 Microsoft Corporation
Windows SDK                                                    Microsoft Corporation
Windows Team Extension SDK Contracts                           Microsoft Corporation
Microsoft System CLR Types for SQL Server 2019                 Microsoft Corporation
VS JIT Debugger                                                Microsoft Corporation
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030  Microsoft Corporation
Windows SDK Signing Tools                                      Microsoft Corporation
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030     Microsoft Corporation
vs_minshellmsires                                              Microsoft Corporation
vs_minshellinteropx64msi                                       Microsoft Corporation
Windows Team Extension SDK                                     Microsoft Corporation
Windows Desktop Extension SDK Contracts                        Microsoft Corporation
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664  Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17   Microsoft Corporation
Microsoft Visual C++ 2022 X64 Debug Runtime - 14.36.32532      Microsoft Corporation
icecap_collection_neutral                                      Microsoft Corporation
icecap_collectionresourcesx64                                  Microsoft Corporation
Windows SDK DirectX x86 Remote                                 Microsoft Corporation
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030     Microsoft Corporation
vs_minshellsharedmsi                                           Microsoft Corporation
SDK ARM Additions                                              Microsoft Corporation
MSI Development Tools                                          Microsoft Corporation
vs_CoreEditorFonts                                             Microsoft Corporation
Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.36.32532    Microsoft Corporation
Windows SDK DirectX x64 Remote                                 Microsoft Corporation
Windows SDK Desktop Headers arm                                Microsoft Corporation
vs_communitymsires                                             Microsoft Corporation
Universal CRT Tools x64                                        Microsoft Corporation
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.36.32532    Microsoft Corporation
vs_FileTracker_Singleton                                       Microsoft Corporation
WinRT Intellisense PPI - en-us                                 Microsoft Corporation
Windows SDK ARM Desktop Tools                                  Microsoft Corporation
vs_githubprotocolhandlermsi                                    Microsoft Corporation
Windows SDK EULA                                               Microsoft Corporations
VS Immersive Activate Helper                                   Microsoft Corporation
Windows SDK Desktop Tools x86                                  Microsoft Corporation
vs_tipsmsi                                                     Microsoft Corporation
vs_vswebprotocolselectormsi                                    Microsoft Corporation
Windows SDK Desktop Tools arm64                                Microsoft Corporation

# Dyski w PS
# Wspomniałem, że PowerShell ma wiele dysków. Możemy je sobie wylistować poniższą komendą:
#Get-PSDrive
Name           Used (GB)     Free (GB) Provider      Root                                                             CurrentLocation
----           ---------     --------- --------      ----                                                             ---------------
Alias                                  Alias
C                 377,09        553,80 FileSystem    C:\                                                                  Users\igors
Cert                                   Certificate   \
Env                                    Environment
Function                               Function
HKCU                                   Registry      HKEY_CURRENT_USER
HKLM                                   Registry      HKEY_LOCAL_MACHINE                  ...icrosoft\Windows\CurrentVersion\Uninstall
Variable                               Variable
WSMan                                  WSMan
# Mamy tu dyski z pojedynczymi literkami. To normalne dyski w windowsie.
# Dyski HKML i HKCU to dyski dające dostęp do rejestru.
# Poza tym są jeszcze:
# - Alias - lista wszystkich zdefiniowanych aliasów w bierzącej sesji. Tam są m.in. ls, dir, ?, %
# - Cert - magazyn certyfikatów TLS/SSL stosowanych do szyfrowania danych. Głównie połączeń sieciowych ale też i emaili czy podpisywania danych by można było sprawdzić czy treść np. dokumentu nie została zmodyfikowana. Swoją drogą skrypty PowerShell-owe też można podpisać cyfrowo
# - Env - zmienne środowiskowe w bierzącej sesji.
# - Function - tu są wszystkie zdefiniowane w bierzącej sesji funkcje, które można uruchomić. Podziałamy na funkcjach za chwilkę.
# - Variable - zmienne utworzone i dostępne w bierzącej sesji. NIE SĄ to zmienne środowiskowe tylko takie zmienne lokalne.
# - WSMan - dostęp do całego systemu WMI. Czyli to co powyżej było robione poprzez Get-WmiObject można by było spróbować pobrać z tego dysku
#
# Poza tymi dyskami są jeszcze inne, które można sobie dodać/dograć np:
# - GH - GitHub - tak, można po githubie "chodzić" w PowerShell-u
# - AD - ActiveDirectory - dodaje dysk dający dostęp do ActiveDirectory
		Dla tych co wiedzą co to jest to otwiera nowe możliwości.
		Dla tych co nie wiedzą jest kolejnym dyskiem.
# Takie dyski dodaje się przez załadowanie specjalnych modułów, które takie dyski udostępniają.
# A teraz notyfikacje :-D
# Część przykładu pobrałem z tej strony:
# http://www.powertheshell.com/balloontip/
#
# Trzeba załadować odpowiednią bibliotekę żeby można było skorzystać z tego cuda
### Początek bloku do odkomentowania
#[void] [System.Reflection.Assembly]::LoadWithPartialName("System.Windows.Forms")
#
#$icoPath = Get-Process -id $pid | Select-Object -ExpandProperty Path
#
#$myNotification = New-Object System.Windows.Forms.NotifyIcon
#$myNotification.Icon = [System.Drawing.Icon]::ExtractAssociatedIcon($icoPath)
#$myNotification.BalloonTipIcon = 'Error'
#$myNotification.BalloonTipText = "Your cat has meowed!" 
#$myNotification.BalloonTipTitle = "Cat Error"
#$myNotification.Visible = $True 
#$myNotification.ShowBalloonTip(10000)
### Koniec bloku do odkomentowania
#
#
#
# Ponieważ powyższe wydaje się być trochę mozolne by za każdym razem podawać te same wartości itd...
# To można zrobić sobie własną funkcję. Uruchomienie jej znajduje się poniżej więc nie trzeba jej komentować
# bo jak się jej nie wywoła to nic nie zrobi
#
function GiveMePopup {
    param(
        [Parameter(Mandatory=$true)]
        $Text,
   
        [Parameter(Mandatory=$true)]
        $Title,
   
        [ValidateSet('None', 'Info', 'Warning', 'Error')]
        $Icon = 'Info',

        $Timeout = 10000
    )
    [void] [System.Reflection.Assembly]::LoadWithPartialName("System.Windows.Forms")
    $icoPath = Get-Process -id $pid | Select-Object -ExpandProperty Path
    $myNotification = New-Object System.Windows.Forms.NotifyIcon
    $myNotification.Icon = [System.Drawing.Icon]::ExtractAssociatedIcon($icoPath)
    $myNotification.BalloonTipIcon = $Icon
    $myNotification.BalloonTipText = $Text 
    $myNotification.BalloonTipTitle = $Title
    $myNotification.Visible = $True 
    $myNotification.ShowBalloonTip(1000)
}
#
# I teraz można to łatwo wywołać w ten sposób
#
#GiveMePopup -Text "Your cat has meowed!" -Title "Cat Error" -Icon Error
#
# Albo wielokrotnie:
#For($i = 1; $i -le 10; $i++) {
#    GiveMePopup -Text "WTF-second passed!" -Title "WTF Notification" -Icon Info
#}
#
# Można też wiele wierszy pokazać ale max 4
#GiveMePopup -Text "Pierwszy wiersz`nDrugi wiersz`nTrzeci wiersz`nCzwarty wiersz" -Title "Długa informacja" -Icon Info
